min,stage_default,stage_2d_capture,stage_inlet_fixed,ws_2d_capture,ws_default,ws_inlet_fixed,flow_inlet_fixed_node,flow_inlet_2d_capture,ws_inlet_2d_capture,ws_inlet_fixed_node,ws_inlet_2d_capture_node,stage_default13,stage_default5,stage_default1,ws_default1,ws_default5,ws_default13
0,85,85,89.99,90,90,90,0,0,90,89.99,89.99,85,85,85,90,90,90
1,85,85,89.99,90,90,90,0,0,90,89.99,89.99,85,85,85,90,90,90
2,85,85,89.99,90.001,90.001,90.001,0,0,90.001,89.99,89.99,85,85,85,90.001,90.001,90.001
3,85,85,90.013,90.011,90.004,90.013,0,0.041,90.004,89.99,90.004,85,85,85,90.001,90.001,90.001
4,85.001,85,90.038,90.029,90.011,90.038,0,0.088,90.019,89.99,90.019,85.001,85.001,85.001,90.002,90.002,90.002
5,85.002,85.001,90.056,90.042,90.017,90.056,0,0.136,90.035,89.99,90.036,85.002,85.002,85.002,90.002,90.002,90.002
6,85.003,85.002,90.068,90.054,90.025,90.068,0,0.197,90.049,89.99,90.049,85.004,85.004,85.004,90.004,90.004,90.004
7,85.006,85.003,90.078,90.062,90.032,90.078,0,0.248,90.058,89.99,90.058,85.006,85.006,85.006,90.004,90.004,90.004
8,85.008,85.004,90.085,90.069,90.037,90.085,0,0.282,90.064,89.99,90.064,85.009,85.009,85.009,90.005,90.005,90.005
9,85.011,85.006,90.09,90.073,90.04,90.09,4.983,0.306,90.069,90.002,90.069,85.013,85.013,85.013,90.006,90.006,90.006
10,85.014,85.007,90.094,90.076,90.043,90.094,0,0.325,90.072,89.99,90.072,85.016,85.016,85.016,90.006,90.006,90.006
11,85.018,85.009,90.097,90.079,90.046,90.097,0,0.342,90.075,89.99,90.075,85.02,85.02,85.02,90.007,90.007,90.007
12,85.021,85.011,90.1,90.082,90.049,90.1,0,0.357,90.078,89.99,90.078,85.024,85.024,85.024,90.007,90.007,90.007
13,85.025,85.013,90.102,90.084,90.052,90.102,0,0.373,90.081,89.99,90.081,85.029,85.029,85.029,90.008,90.008,90.008
14,85.029,85.015,90.105,90.087,90.055,90.105,0,0.39,90.084,89.99,90.084,85.033,85.033,85.033,90.008,90.008,90.008
15,85.033,85.017,90.108,90.09,90.059,90.108,0,0.409,90.087,89.99,90.087,85.039,85.039,85.039,90.009,90.009,90.009
16,85.038,85.019,90.111,90.094,90.063,90.111,0,0.431,90.091,89.99,90.091,85.044,85.044,85.044,90.01,90.01,90.01
17,85.043,85.021,90.114,90.097,90.068,90.114,0.269,0.459,90.095,89.992,90.095,85.05,85.05,85.05,90.019,90.011,90.011
18,85.048,85.024,90.117,90.101,90.073,90.117,0,0.49,90.099,89.99,90.099,85.057,85.057,85.056,90.049,90.012,90.012
19,85.054,85.027,90.121,90.106,90.078,90.121,4.983,0.522,90.104,90.003,90.104,85.065,85.065,85.062,90.072,90.013,90.013
20,85.06,85.03,90.124,90.11,90.083,90.124,0,0.555,90.109,89.99,90.109,85.073,85.073,85.068,90.086,90.014,90.014
21,85.066,85.033,90.129,90.115,90.089,90.129,0,0.589,90.114,89.99,90.113,85.081,85.081,85.074,90.096,90.015,90.015
22,85.073,85.036,90.133,90.12,90.094,90.133,4.888,0.625,90.118,90.007,90.118,85.091,85.091,85.08,90.105,90.017,90.017
23,85.081,85.039,90.137,90.125,90.1,90.137,0.269,0.661,90.124,89.992,90.124,85.102,85.102,85.086,90.113,90.018,90.018
24,85.088,85.043,90.142,90.13,90.106,90.142,4.888,0.698,90.129,90.005,90.129,85.113,85.113,85.092,90.121,90.02,90.02
